is_female,age,race,employment_income,interest_dividend_income,pension_income,networth
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
0.0,,1.0,,,,
